base_price,breed_tags,category,created_at,description,dietary_flags,id,image,image_url,in_stock,is_active,is_synced_from_service,name,pillar,price,primary_pillar,product_id,product_type,secondary_pillars,size_tags,source_service_id,status,sync_timestamp,tags,updated_at
,['indie'],assessment,2026-02-27T16:08:48.453879+00:00,Comprehensive fitness evaluation with personalised exercise programme.,,prod-svc-fit-assessment,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Fitness Assessment & Programme Design,fit,2499,,,service,,['all_sizes'],svc-fit-assessment,active,2026-02-27T16:08:48.453867+00:00,[],2026-02-27T16:08:48.453870+00:00
,['all_breeds'],training,2026-02-27T16:08:48.476407+00:00,One-on-one training sessions with a certified canine fitness trainer.,,prod-svc-fit-training,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,True,,True,Personal Training Programme - 8 Weeks,fit,7999,,,service,,['all_sizes'],svc-fit-training,active,2026-02-27T16:08:48.476385+00:00,[],2026-02-27T16:08:48.476390+00:00
,['all_breeds'],weight,2026-02-27T16:08:48.476877+00:00,Structured weight loss/gain programme with nutritionist support.,,prod-svc-fit-weight,https://images.unsplash.com/photo-1546815693-7533bae19894?w=800,https://images.unsplash.com/photo-1546815693-7533bae19894?w=800,True,,True,Weight Management Programme,fit,5999,,,service,,['all_sizes'],svc-fit-weight,active,2026-02-27T16:08:48.476864+00:00,[],2026-02-27T16:08:48.476867+00:00
,['all_breeds'],therapy,2026-02-27T16:08:48.477251+00:00,Low-impact aquatic therapy for rehabilitation and fitness.,,prod-svc-fit-hydro,https://images.unsplash.com/photo-1560743641-3914f2c45636?w=800,https://images.unsplash.com/photo-1560743641-3914f2c45636?w=800,True,,True,Hydrotherapy Sessions,fit,1499,,,service,,['all_sizes'],svc-fit-hydro,active,2026-02-27T16:08:48.477241+00:00,[],2026-02-27T16:08:48.477243+00:00
,['indie'],senior,2026-02-27T16:08:48.477647+00:00,Gentle exercises designed for older dogs to maintain mobility.,,prod-svc-fit-senior,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Senior Mobility Programme,fit,4999,,,service,,['all_sizes'],svc-fit-senior,active,2026-02-27T16:08:48.477637+00:00,[],2026-02-27T16:08:48.477638+00:00
,['all_breeds'],puppy,2026-02-27T16:08:48.478003+00:00,Age-appropriate exercises and socialisation for growing pups.,,prod-svc-fit-puppy,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,https://images.unsplash.com/photo-1601758003122-53c40e686a19?w=800,True,,True,Puppy Development Programme,fit,3999,,,service,,['all_sizes'],svc-fit-puppy,active,2026-02-27T16:08:48.477992+00:00,[],2026-02-27T16:08:48.477994+00:00
,['all_breeds'],training,2026-02-27T16:08:48.478320+00:00,Introduction to agility training for dogs of all skill levels.,,prod-svc-fit-agility,https://images.unsplash.com/photo-1546815693-7533bae19894?w=800,https://images.unsplash.com/photo-1546815693-7533bae19894?w=800,True,,True,Agility Foundation Course,fit,4499,,,service,,['all_sizes'],svc-fit-agility,active,2026-02-27T16:08:48.478310+00:00,[],2026-02-27T16:08:48.478312+00:00
,['all_breeds'],wellness,2026-02-27T16:08:48.478627+00:00,Relaxing yoga session for you and your dog to bond and de-stress.,,prod-svc-fit-yoga,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Canine Yoga (Doga) Session,fit,799,,,service,,['all_sizes'],svc-fit-yoga,active,2026-02-27T16:08:48.478617+00:00,[],2026-02-27T16:08:48.478619+00:00
,['all_breeds'],grooming,2026-02-27T16:08:48.478950+00:00,"Full grooming service including bath, haircut, nail trim, and ear cleaning.",,prod-svc-care-grooming,https://images.unsplash.com/photo-1516734212186-a967f81ad0d7?w=800,https://images.unsplash.com/photo-1516734212186-a967f81ad0d7?w=800,True,,True,Premium Grooming Session,care,1499,,,service,,['all_sizes'],svc-care-grooming,active,2026-02-27T16:08:48.478941+00:00,[],2026-02-27T16:08:48.478943+00:00
,['all_breeds'],vet,2026-02-27T16:08:48.479254+00:00,Licensed veterinarian visits your home for check-ups and consultations.,,prod-svc-care-vet,https://images.unsplash.com/photo-1548199973-03cce0bbc87b?w=800,https://images.unsplash.com/photo-1548199973-03cce0bbc87b?w=800,True,,True,Vet Consultation at Home,care,1999,,,service,,['all_sizes'],svc-care-vet,active,2026-02-27T16:08:48.479244+00:00,[],2026-02-27T16:08:48.479246+00:00
,['all_breeds'],sitting,2026-02-27T16:08:48.479644+00:00,Professional pet sitter cares for your pet at your home.,,prod-svc-care-sitting,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Pet Sitting (Daily),care,799,,,service,,['all_sizes'],svc-care-sitting,active,2026-02-27T16:08:48.479634+00:00,[],2026-02-27T16:08:48.479636+00:00
,['all_breeds'],feed,2026-02-27T16:08:48.479964+00:00,One-on-one consultation with a certified pet nutritionist for personalized diet planning.,,prod-svc-care-nutrition-consult,https://images.unsplash.com/photo-1589924691995-400dc9ecc119?w=800,https://images.unsplash.com/photo-1589924691995-400dc9ecc119?w=800,True,,True,Nutrition Consultation,care,1499,,,service,,['all_sizes'],svc-care-nutrition-consult,active,2026-02-27T16:08:48.479954+00:00,[],2026-02-27T16:08:48.479956+00:00
,['all_breeds'],feed,2026-02-27T16:08:48.480283+00:00,Structured weight loss or gain programme with nutritionist guidance and progress tracking.,,prod-svc-care-weight-management,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,https://images.unsplash.com/photo-1587300003388-59208cc962cb?w=800,True,,True,Weight Management Programme,care,3999,,,service,,['all_sizes'],svc-care-weight-management,active,2026-02-27T16:08:48.480274+00:00,[],2026-02-27T16:08:48.480276+00:00
