id,name,base_price,category,type,description,pillar_shop,pillar_celebrate,pillar_dine,pillar_stay,pillar_travel,pillar_care,pillar_enjoy,pillar_fit,pillar_learn,pillar_paperwork,pillar_advisory,pillar_emergency,pillar_farewell,pillar_adopt
svc-fit-15e96e63,Fitness Assessment & Programme Design,2499,assessment,service,"Comprehensive fitness evaluation including body condition scoring, mobility assessment, and personalised exercise programme design.",Y,,,,,Y,,Y,,,,,,
svc-fit-85322381,Personal Training Programme - 8 Weeks,7999,training,service,One-on-one training sessions with a certified canine fitness trainer. Includes home exercises and weekly progress reviews.,Y,,,,,Y,,Y,Y,,,,,
svc-fit-6772e766,Weight Management Programme,5999,weight,service,"Structured weight loss or gain programme with nutrition planning, exercise routines, and regular weigh-ins.",Y,,Y,,,Y,,Y,,,,,,
svc-fit-a6d208d2,Hydrotherapy Sessions,1499,therapy,service,"Water-based therapy sessions for rehabilitation, fitness, or senior mobility. Supervised by trained hydrotherapists.",Y,,,,,Y,,Y,,,,,,
svc-fit-314163ce,Senior Mobility Programme,4999,senior,service,"Gentle exercise programme designed for senior dogs. Focus on maintaining mobility, joint health, and quality of life.",Y,,,,,,,Y,,,,,,
svc-fit-2b0721c5,Puppy Development Programme,3999,puppy,service,Age-appropriate fitness activities for puppies. Build healthy exercise habits and proper physical development.,Y,,,,,,,Y,,,,,,
svc-fit-c4ff6597,Agility Foundation Course,4499,agility,service,"Introduction to agility training. Learn basic obstacles, commands, and course navigation in a fun environment.",Y,,,,,,Y,Y,Y,,,,,
svc-fit-b3b39dbe,Canine Yoga (Doga) Session,799,wellness,service,"Relaxing yoga session with your dog. Great for bonding, flexibility, and stress relief for both pet and parent.",Y,,,,,Y,,Y,,,,,,
svc-celebrate-party,Birthday Party Planning,,party,,Complete party coordination,Y,Y,,,,,Y,,,,Y,,,
svc-celebrate-gotcha,Gotcha Day Celebration,,gotcha,,Celebrate your pet's adoption anniversary with a special gotcha day package.,Y,Y,,,,,,,,,,,,
svc-celebrate-surprise,Surprise Delivery Service,1499,surprise,,Send surprise treats and gifts to any pet parent! We deliver joy anywhere.,Y,Y,,,,,,,,,,,,
svc-stay-concierge,Stay Concierge,,,,Find perfect pet-friendly accommodation,Y,,,Y,,,,,,,,,,
svc-stay-premium,Premium Boarding Setup,,,,Custom boarding arrangement,Y,,,Y,,Y,,,,,,,,
svc-travel-planning,Travel Planning,,,,Complete travel coordination,Y,,,,Y,,,,,,Y,,,
svc-travel-relocation,Relocation Concierge,,,,Full relocation support,Y,,,,Y,,,,,Y,,,,
