breed,product_name,pillar,all_pillars,sub_category,category,price,has_image,in_products_master,visible_on_frontend
akita,Akita Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
akita,Akita Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
akita,Akita Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
akita,Akita Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
akita,Akita Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
alaskan_malamute,Alaskan Malamute Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
alaskan_malamute,Alaskan Malamute Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
alaskan_malamute,Alaskan Malamute Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
alaskan_malamute,Alaskan Malamute Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
alaskan_malamute,Alaskan Malamute Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
american_bully,American Bully Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
american_bully,American Bully Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
american_bully,American Bully Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
american_bully,American Bully Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
american_bully,American Bully Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
basenji,Basenji Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
basenji,Basenji Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
basenji,Basenji Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
basenji,Basenji Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
basenji,Basenji Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
beagle,Beagle Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
beagle,Beagle Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
beagle,Beagle Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
beagle,Beagle Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
beagle,Beagle Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
bichon_frise,Bichon Frise Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
bichon_frise,Bichon Frise Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
bichon_frise,Bichon Frise Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
bichon_frise,Bichon Frise Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
bichon_frise,Bichon Frise Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
border_collie,Border Collie Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
border_collie,Border Collie Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
border_collie,Border Collie Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
border_collie,Border Collie Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
border_collie,Border Collie Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
boxer,Boxer Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
boxer,Boxer Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
boxer,Boxer Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
boxer,Boxer Phone Case,shop,celebrate|shop,,breed-phone_cases,799,YES,NO,YES
boxer,Boxer Framed Wall Art,shop,celebrate|shop,,breed-wall_art,1899,YES,NO,YES
bulldog,Bulldog Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
bulldog,Bulldog Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,NO,YES
bulldog,English Bulldog Custom Portrait,celebrate,celebrate|farewell|shop,,breed-custom_portraits,2499,YES,NO,YES
bulldog,English Bulldog Birthday Cake Topper,celebrate,celebrate,,breed-birthday_cake_toppers,499,YES,YES,YES
bulldog,Bulldog Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
bulldog,English Bulldog Memory Box,farewell,celebrate|farewell,,breed-memory_boxes,3499,YES,NO,YES
