id,name,category,pillar,price,provider,city
svc-fit-15e96e63,Fitness Assessment & Programme Design,assessment,fit,2499,,
svc-fit-85322381,Personal Training Programme - 8 Weeks,training,fit,7999,,
svc-fit-6772e766,Weight Management Programme,weight,fit,5999,,
svc-fit-a6d208d2,Hydrotherapy Sessions,therapy,fit,1499,,
svc-fit-314163ce,Senior Mobility Programme,senior,fit,4999,,
svc-fit-2b0721c5,Puppy Development Programme,puppy,fit,3999,,
svc-fit-c4ff6597,Agility Foundation Course,agility,fit,4499,,
svc-fit-b3b39dbe,Canine Yoga (Doga) Session,wellness,fit,799,,
svc-celebrate-party,Birthday Party Planning,party,celebrate,4999,,
svc-celebrate-photoshoot,Professional Pet Photoshoot,photography,celebrate,3499,,
svc-celebrate-cake-consult,Custom Cake Consultation,consultation,celebrate,499,,
svc-celebrate-pawty,Pawty Package,premium,celebrate,9999,,
svc-celebrate-gotcha,Gotcha Day Celebration,gotcha,celebrate,2499,,
svc-celebrate-surprise,Surprise Delivery Service,surprise,celebrate,1499,,
svc-celebrate-milestone,Milestone Celebration Kit,milestone,celebrate,1999,,
svc-stay-concierge,Stay Concierge,,stay,499,,
svc-stay-premium,Premium Boarding Setup,,stay,999,,
svc-travel-planning,Travel Planning,,travel,1999,,
svc-travel-relocation,Relocation Concierge,,travel,9999,,
svc-feed-nutrition,Nutrition Consultation,,feed,999,,
svc-feed-meal-plan,Custom Meal Planning,,feed,1499,,
svc-care-premium,Premium Care Package,,care,2999,,
svc-care-emergency,Emergency Care Coordination,,care,499,,
svc-fit-assessment,Fitness Assessment,assessment,fit,1500,,
svc-fit-program,Personal Training Program,,fit,12000,,
svc-learn-puppy,Puppy Training Package,,learn,8000,,
svc-learn-behavior,Behavior Consultation,,learn,2500,,
svc-enjoy-adventure,Adventure Day Planning,,enjoy,1999,,
svc-enjoy-playdate,Playdate Coordination,,enjoy,499,,
svc-groom-spa,Spa Day Package,,groom,3500,,
svc-groom-mobile,Mobile Grooming,,groom,2000,,
svc-adopt-match,Pet Matching Service,,adopt,999,,
svc-adopt-support,New Pet Support,,adopt,2999,,
svc-farewell-memorial,Memorial Planning,,farewell,4999,,
svc-farewell-grief,Grief Support,,farewell,1999,,
svc-dine-reservation,VIP Restaurant Reservations,,dine,499,,
svc-dine-picnic,Gourmet Picnic Setup,,dine,2999,,
svc-insure-consult,Insurance Consultation,,insure,0,,
svc-insure-claims,Claims Assistance,,insure,499,,
svc-shop-styling,Pet Styling Consultation,,shop,299,,
svc-shop-subscription,Surprise Box Subscription,,shop,1499,,
svc-dine-chefs-table,Chef's Table Experience,,dine,7999,,
svc-dine-private-home,Private Home Dining,,dine,9999,,
svc-dine-catering,Pet Party Catering,,dine,4999,,
svc-dine-subscription,Fresh Meal Subscription,,dine,2499,,
svc-dine-group-event,Group Dining Events,,dine,1999,,
svc-fit-training,Personal Training Programme - 8 Weeks,training,fit,7999,,
svc-fit-weight,Weight Management Programme,weight,fit,5999,,
