id,name,category,pillar,price,brand,description
shopify-8742247891098,Pick-A-Treat Pup Box,treats,,1199.0,,"Because every good dog deserves a little bit of everything  Our Treats &amp; Tails Box lets you mix,"
shopify-8742243238042,Go Bananas Box,other,,499.0,,"Go Bananas for better treats  A feel-good banana combo made with simple, nourishing ingredients your"
shopify-8740883824794,Berry Much Love Box,other,,499.0,,"Berry Much Love, packed in one box  A wholesome strawberry-themed combo made to celebrate dogs the h"
shopify-8661308375194,Googly Ghoul Dognuts,dognuts,,475.0,,Because Halloweens more fun with a little spook and a lot of wag!  These eye-popping do(g)nuts are f
shopify-8661314961562,Jack O Lick Pupcakes,dognuts,,475.0,,Trick or treat? Definitely treat!  These Halloween-themed pupcakes are topped with homemade yogurt a
shopify-8661303918746,Creepy Crawly Dognuts,dognuts,,475.0,,Spooky meets scrumptious with these Halloween-themed do(g)nuts!  Frosted with spinach &amp; yogurt f
shopify-8661298741402,Spooky Pupcakes,dognuts,,475.0,,"A Halloween-perfect mix of Jack-o-lantern  and spooky eyeball  pupcakes  made with healthy, pet-safe"
shopify-8642355429530,Puppuccino Toy,accessories,,699.0,,"One Puppuccino, coming right up! Weve taken your dogs favorite coffee house treat and transformed it"
shopify-8642354741402,Cola Can Squeaky Toy,accessories,,480.0,,Quench your pups thirst for fizzy fun with the Zippy Cola Squeakie Can toy! Each can-shaped toy prov
shopify-7222825058458,Dog Birthday Cake Hamper W/ Toy,hampers,,1599.0,,"With yummy cakes and treats, pawdorable goodies, pawfect decorations and a bandana to match this is "
shopify-7222829908122,Breed Birthday Cake Hamper W/ Toy,hampers,,1899.0,,"With yummy cakes and treats, pawdorable goodies, pawfect decorations and a bandana to match this is "
shopify-8637869359258,Coconut & Honey Ladoos,desi-treats,,295.0,,"Coconut &amp; Honey Ladoos for Dogs Golden, festive, and oh-so-irresistible!  Our Coconut &amp; Hone"
shopify-8637868474522,Oat Ladoos,desi-treats,,295.0,,"Oat Ladoos for Dogs A simple, hearty treat that celebrates both health and happiness . Our Oat Ladoo"
shopify-8637866213530,Desi Tails Diwali Treat Box,desi-treats,,349.0,,A Celebration in Every Bite  Desi Doggy Sweet Box!  A delicious assortment of dog-friendly festive s
shopify-8637235724442,Boba Milk Tea Toy,accessories,,699.0,,"Boba Milk Tea, anyone? Weve taken your happy place and transformed it into an adorable plush toy for"
shopify-8637228318874,Strawberry Dognut Toy,dognuts,,449.0,,"Embroidered ""sprinkles"" and toppings make them look like real delicious donuts! Each donut includes "
shopify-8637227761818,Choco Dognut Toy,dognuts,,449.0,,"Embroidered ""sprinkles"" and toppings make them look like real delicious donuts! Each donut includes "
shopify-8634045595802,Kawaii Woofy Cake,cakes,,650.0,,"Bring home the cuteness overload with our round, anime-inspired Kawaii Woofy Cake ! . This playful c"
shopify-8634045202586,Cheeky Boney,cakes,,650.0,,"Shaped like a playful bone, this cake is topped with our homemade yogurt frosting and decorated with"
shopify-8584694694042,Tailored Peanut Butter Cake,cakes,,749.0,,"Make your pups special day truly unique with the Tailored Peanut Butter Cake ! Featuring a rich, pet"
shopify-8552754053274,Peanut Butter & Yoghurt Woof Dognuts,dognuts,,450.0,,Donuts made just for dogswith love! These soft-baked goodies are glazed with our house-made peanut b
shopify-8561241325722,Bone Rakhi Treat Box - Coconut-Honey Ladoos & Kaju Katlis,desi-treats,,249.0,,For the sibling who wags their tail every time you walk in  the Bone Rakhi Box is the perfect way to
shopify-8561227333786,Paw Rakhi Celebration Box - Coconut-Honey Ladoos & Kaju Katlis,hampers,,249.0,,"Celebrate the bond of love, licks, and loyalty with our Paw Rakhi Box ! This box includes: 4 pieces "
shopify-8546357772442,Labowbow,cakes,,650.0,,"Introducing the Labuba Cake  made for Labrador lovers and their joyful, tail-wagging best friends. P"
shopify-8157395157146,Snuffle Pupcake Toy,dognuts,,699.0,,"Your dogs playtime just took a super cute turn! With some easy and some challenging hiding spots, th"
shopify-8499268419738,Mangolicious Woofs  Limited Edition,dognuts,,475.0,,Our best-selling Woof Dognuts just got a summer twist!  Introducing Limited Edition: Mango Woof Dogn
shopify-8493825818778,Mother's Day Mini Cake,mini-cakes,,599.0,,Celebrate unconditional love with our limited-edition Mothers Day Cake  topped with a cute doggo des
shopify-8491388666010,Mutton & Veggies Meal,fresh-meals,,225.0,,"Mutton &amp; Veggies  Rich in Taste, Balanced in Nutrition For dogs who crave hearty, meaty meals an"
shopify-8491407704218,Chicken & Veggies Meal,fresh-meals,,149.0,,"Chicken &amp; Veggies  A Fresh, Balanced Bowl for Daily Nourishment A comforting blend of protein an"
shopify-8484738891930,Mango Jello Bones,frozen-treats,,449.0,,"Introducing our Mango Jello Bones, a delicious and refreshing treat for your furry friend. Made with"
shopify-8456747647130,Jalebi Box (Cheddar & Oat),desi-treats,,295.0,,"Tail-eebi Treats  Crunchy Spirals for Your Doggo! These golden, crunchy, dog-friendly Jalebis are ma"
shopify-5898109452442,Besan Ladoos,desi-treats,,295.0,,"Besan Ladoos for Dogs Bring home the taste of tradition, made safe for your furry best friend!  Our "
shopify-8456752529562,Desi Doggy Sweet Box,desi-treats,,349.0,,A Celebration in Every Bite! A delicious assortment of dog-friendly festive sweets! Includes:  3 Guj
shopify-8456740044954,The Holi Gujiya Box,desi-treats,,399.0,,"Pawjiya Delight  A Festive Treat for Your Pup! Crafted with love, our dog-friendly Gujiyas are made "
shopify-8453492015258,Blueberry Fro-Yo,frozen-treats,,550.0,,"4 servings of 125ml each Beat the heat with our Blueberry Fro-Yos a creamy, cooling treat for your f"
